[BeatSaverDownloader | LOG] Creating sprites...
[BeatSaverDownloader | LOG] Loaded scene "Init"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "Init"
[BeatSaverDownloader | LOG] Loaded scene "EmptyTransition"
[BeatSaverDownloader | LOG] Active scene changed from "Init" to "EmptyTransition"
[BeatSaverDownloader | LOG] Loaded scene "MainMenu"
[BeatSaverDownloader | LOG] Loaded scene "MenuViewControllers"
[BeatSaverDownloader | LOG] Loaded scene "MenuEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "EmptyTransition" to "MenuCore"
[BeatSaverDownloader | LOG] Downloading scrapped data...
[BeatSaverDownloader | LOG] Setting up song list tweaks...
[BeatSaverDownloader | LOG] Creating default playlists...
[BeatSaverDownloader | LOG] Created "All songs" playlist with 554 songs!
[BeatSaverDownloader | LOG] Created "Your favorite songs" playlist with 0 songs!
[BeatSaverDownloader | LOG] Saving playlist "Your favorite songs"...
[BeatSaverDownloader | LOG] Playlist saved!
[BeatSaverDownloader | LOG] Received response from github.com...
[BeatSaverDownloader | LOG] Saving playlist "Your favorite songs"...
[BeatSaverDownloader | LOG] Playlist saved!
[BeatSaverDownloader | LOG] Scrapped data downloaded!
[BeatSaverDownloader | LOG] Loaded scene "DefaultEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
[BeatSaverDownloader | LOG] Loaded scene "DefaultEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
[BeatSaverDownloader | LOG] Loaded scene "DefaultEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
[BeatSaverDownloader | LOG] Loaded scene "BigMirrorEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
[BeatSaverDownloader | LOG] Loaded scene "Init"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "Init"
[BeatSaverDownloader | LOG] Loaded scene "EmptyTransition"
[BeatSaverDownloader | LOG] Active scene changed from "Init" to "EmptyTransition"
[BeatSaverDownloader | LOG] Loaded scene "MainMenu"
[BeatSaverDownloader | LOG] Loaded scene "MenuViewControllers"
[BeatSaverDownloader | LOG] Loaded scene "MenuEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "EmptyTransition" to "MenuCore"
[BeatSaverDownloader | LOG] Downloading scrapped data...
[BeatSaverDownloader | LOG] Setting up song list tweaks...
[BeatSaverDownloader | LOG] Creating default playlists...
[BeatSaverDownloader | LOG] Created "All songs" playlist with 554 songs!
[BeatSaverDownloader | LOG] Created "Your favorite songs" playlist with 0 songs!
[BeatSaverDownloader | LOG] Saving playlist "Your favorite songs"...
[BeatSaverDownloader | LOG] Playlist saved!
[BeatSaverDownloader | LOG] Received response from github.com...
[BeatSaverDownloader | LOG] Saving playlist "Your favorite songs"...
[BeatSaverDownloader | LOG] Playlist saved!
[BeatSaverDownloader | LOG] Scrapped data downloaded!
[BeatSaverDownloader | LOG] Loaded scene "Init"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "Init"
[BeatSaverDownloader | LOG] Loaded scene "EmptyTransition"
[BeatSaverDownloader | LOG] Active scene changed from "Init" to "EmptyTransition"
[BeatSaverDownloader | LOG] Loaded scene "MainMenu"
[BeatSaverDownloader | LOG] Loaded scene "MenuViewControllers"
[BeatSaverDownloader | LOG] Loaded scene "MenuEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "EmptyTransition" to "MenuCore"
[BeatSaverDownloader | LOG] Downloading scrapped data...
[BeatSaverDownloader | LOG] Setting up song list tweaks...
[BeatSaverDownloader | LOG] Creating default playlists...
[BeatSaverDownloader | LOG] Created "All songs" playlist with 554 songs!
[BeatSaverDownloader | LOG] Created "Your favorite songs" playlist with 0 songs!
[BeatSaverDownloader | LOG] Saving playlist "Your favorite songs"...
[BeatSaverDownloader | LOG] Playlist saved!
[BeatSaverDownloader | LOG] Received response from github.com...
[BeatSaverDownloader | LOG] Saving playlist "Your favorite songs"...
[BeatSaverDownloader | LOG] Playlist saved!
[BeatSaverDownloader | LOG] Scrapped data downloaded!
[BeatSaverDownloader | LOG] Loaded scene "BigMirrorEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
[BeatSaverDownloader | LOG] Loaded scene "BigMirrorEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
[BeatSaverDownloader | LOG] Loaded scene "BigMirrorEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
[BeatSaverDownloader | LOG] Loaded scene "BigMirrorEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
[BeatSaverDownloader | LOG] Loaded scene "NiceEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
[BeatSaverDownloader | LOG] Loaded scene "BigMirrorEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
[BeatSaverDownloader | LOG] Loaded scene "NiceEnvironment"
[BeatSaverDownloader | LOG] Loaded scene "StandardGameplay"
[BeatSaverDownloader | LOG] Loaded scene "GameplayCore"
[BeatSaverDownloader | LOG] Loaded scene "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "GameCore"
[BeatSaverDownloader | LOG] Active scene changed from "GameCore" to "MenuCore"
[BeatSaverDownloader | LOG] Active scene changed from "MenuCore" to "MainMenu"
[BeatSaverDownloader | LOG] Active scene changed from "MainMenu" to "MenuViewControllers"
[BeatSaverDownloader | LOG] Active scene changed from "MenuViewControllers" to "MenuEnvironment"
[BeatSaverDownloader | LOG] Active scene changed from "MenuEnvironment" to "MenuCore"
